date,BTC_ETH_RELATIVE_MOMENTUM_90D
2022-06-02 00:00:00+00:00,0.0029300692402114414
2022-06-03 00:00:00+00:00,0.0017262924965573134
2022-06-04 00:00:00+00:00,-0.002464021663113214
2022-06-05 00:00:00+00:00,0.0002721642122458512
2022-06-06 00:00:00+00:00,0.0044894155706112215
2022-06-07 00:00:00+00:00,0.0040736347976459975
2022-06-08 00:00:00+00:00,-0.004456084256657888
2022-06-09 00:00:00+00:00,-0.0004026934705375629
2022-06-10 00:00:00+00:00,0.008164033859021202
2022-06-11 00:00:00+00:00,0.011238755716975302
2022-06-12 00:00:00+00:00,0.0016145893171648495
2022-06-13 00:00:00+00:00,0.005375016718018655
2022-06-14 00:00:00+00:00,-0.003914279986031
2022-06-15 00:00:00+00:00,-0.0009091463332163707
2022-06-16 00:00:00+00:00,0.010682769223562483
2022-06-17 00:00:00+00:00,-0.0030298066793214007
2022-06-18 00:00:00+00:00,0.0022052095990907628
2022-06-19 00:00:00+00:00,-0.00983031273806323
2022-06-20 00:00:00+00:00,9.98384506731842e-05
2022-06-21 00:00:00+00:00,0.0020871910689221895
2022-06-22 00:00:00+00:00,0.007537336117560134
2022-06-23 00:00:00+00:00,-0.007050234910063513
2022-06-24 00:00:00+00:00,-0.015230697017413752
2022-06-25 00:00:00+00:00,-0.0008314596144977093
2022-06-26 00:00:00+00:00,0.004179101715352296
2022-06-27 00:00:00+00:00,-0.0023484524459004286
2022-06-28 00:00:00+00:00,0.0049812202386769755
2022-06-29 00:00:00+00:00,0.0074289377620770924
2022-06-30 00:00:00+00:00,0.0038198307711756474
2022-07-01 00:00:00+00:00,-0.0048588946508649755
2022-07-02 00:00:00+00:00,-0.001892547939176481
2022-07-03 00:00:00+00:00,-0.0008377569594826273
2022-07-04 00:00:00+00:00,-0.005613346858934887
2022-07-05 00:00:00+00:00,0.003205416661931748
2022-07-06 00:00:00+00:00,-0.007089738188720607
2022-07-07 00:00:00+00:00,0.0013641521688632086
2022-07-08 00:00:00+00:00,0.004642914379472396
2022-07-09 00:00:00+00:00,-0.0007414417023544617
2022-07-10 00:00:00+00:00,0.0019897627203129264
2022-07-11 00:00:00+00:00,0.004881487692854014
2022-07-12 00:00:00+00:00,0.004958124863765345
2022-07-13 00:00:00+00:00,-0.005905784273382286
2022-07-14 00:00:00+00:00,-0.012456788207103164
2022-07-15 00:00:00+00:00,-0.005137223427150839
2022-07-16 00:00:00+00:00,-0.022316060555528372
2022-07-17 00:00:00+00:00,-0.0008695399318962016
2022-07-18 00:00:00+00:00,-0.033489773654929
2022-07-19 00:00:00+00:00,0.017579950678211498
2022-07-20 00:00:00+00:00,0.0010984810544405477
2022-07-21 00:00:00+00:00,-0.009317028835140406
2022-07-22 00:00:00+00:00,0.0007940726010191579
2022-07-23 00:00:00+00:00,-0.004919050530427405
2022-07-24 00:00:00+00:00,-0.006251380292055186
2022-07-25 00:00:00+00:00,0.009574930686568672
2022-07-26 00:00:00+00:00,-0.0019447652908515245
2022-07-27 00:00:00+00:00,-0.009037556723183737
2022-07-28 00:00:00+00:00,-0.0031877699377762525
2022-07-29 00:00:00+00:00,-0.0004819391486639013
2022-07-30 00:00:00+00:00,0.002273163213615259
2022-07-31 00:00:00+00:00,-0.0011135422783998816
2022-08-01 00:00:00+00:00,0.007262653032871436
2022-08-02 00:00:00+00:00,-0.003522267093536091
2022-08-03 00:00:00+00:00,-9.375261618105313e-05
2022-08-04 00:00:00+00:00,-0.0006842651873516514
2022-08-05 00:00:00+00:00,-0.012221329332075093
2022-08-06 00:00:00+00:00,0.003254744204694182
2022-08-07 00:00:00+00:00,0.0012324272887787036
2022-08-08 00:00:00+00:00,-0.0045507093181575975
2022-08-09 00:00:00+00:00,0.003649157060025221
2022-08-10 00:00:00+00:00,-0.014446364027292713
2022-08-11 00:00:00+00:00,-0.004548541204767886
2022-08-12 00:00:00+00:00,-0.006846248064892868
2022-08-13 00:00:00+00:00,-0.0028038481307666174
2022-08-14 00:00:00+00:00,0.0045048704366197345
2022-08-15 00:00:00+00:00,0.0019699240498223247
2022-08-16 00:00:00+00:00,-0.00014218129595811035
2022-08-17 00:00:00+00:00,-0.0009798053359207914
2022-08-18 00:00:00+00:00,-0.003456027484072477
2022-08-19 00:00:00+00:00,0.0008006313918080821
2022-08-20 00:00:00+00:00,0.008086263280305594
2022-08-21 00:00:00+00:00,-0.002070785583203061
2022-08-22 00:00:00+00:00,-0.002525408272653906
2022-08-23 00:00:00+00:00,-0.0047622249243823855
2022-08-24 00:00:00+00:00,-0.000703433006991161
2022-08-25 00:00:00+00:00,-0.0037764175743250084
2022-08-26 00:00:00+00:00,0.01348971642156327
2022-08-27 00:00:00+00:00,9.215759546488123e-05
2022-08-28 00:00:00+00:00,0.004104586144121125
2022-08-29 00:00:00+00:00,-0.010692734732859255
2022-08-30 00:00:00+00:00,-0.0015995779279527333
2022-08-31 00:00:00+00:00,-0.0017760385857118477
2022-09-01 00:00:00+00:00,0.0027954209506864114
2022-09-02 00:00:00+00:00,0.0005179303553646264
2022-09-03 00:00:00+00:00,-0.0012973687393853517
2022-09-04 00:00:00+00:00,0.0013973760061878338
2022-09-05 00:00:00+00:00,0.008858846461603509
2022-09-06 00:00:00+00:00,0.003119840542162633
2022-09-07 00:00:00+00:00,0.005187955807167688
2022-09-08 00:00:00+00:00,0.0005328613293602569
2022-09-09 00:00:00+00:00,-0.011690315898705284
2022-09-10 00:00:00+00:00,0.005493718355463972
2022-09-11 00:00:00+00:00,-0.0032618260466552584
2022-09-12 00:00:00+00:00,-0.014534871724518172
2022-09-13 00:00:00+00:00,0.005098945867627824
2022-09-14 00:00:00+00:00,0.010694353996304917
2022-09-15 00:00:00+00:00,-0.018073055753234257
2022-09-16 00:00:00+00:00,-0.007456768126511526
2022-09-17 00:00:00+00:00,0.001669964386666889
2022-09-18 00:00:00+00:00,-0.013038037369803468
2022-09-19 00:00:00+00:00,0.00526650979240606
2022-09-20 00:00:00+00:00,-0.0001877673144723424
2022-09-21 00:00:00+00:00,-0.0073885538230278325
2022-09-22 00:00:00+00:00,0.0014732461145983144
2022-09-23 00:00:00+00:00,0.0016129764657413226
2022-09-24 00:00:00+00:00,0.003028528443328682
2022-09-25 00:00:00+00:00,-0.002202400117637948
2022-09-26 00:00:00+00:00,0.0014757239159248758
2022-09-27 00:00:00+00:00,0.0005779853442740013
2022-09-28 00:00:00+00:00,-0.0027354492780906625
2022-09-29 00:00:00+00:00,-0.00249334302884463
2022-09-30 00:00:00+00:00,0.0010602458355839506
2022-10-01 00:00:00+00:00,-0.0013333970006093043
2022-10-02 00:00:00+00:00,-0.0025476569799994797
2022-10-03 00:00:00+00:00,0.0004308495499938392
2022-10-04 00:00:00+00:00,-0.002775836350830785
2022-10-05 00:00:00+00:00,0.0009190677061363672
2022-10-06 00:00:00+00:00,0.0025617311881638294
2022-10-07 00:00:00+00:00,0.002118464817577159
2022-10-08 00:00:00+00:00,-0.0011282042129091563
2022-10-09 00:00:00+00:00,0.0010112763072926967
2022-10-10 00:00:00+00:00,-0.0015066859304445623
2022-10-11 00:00:00+00:00,-0.0007076655220750183
2022-10-12 00:00:00+00:00,0.001235915960986489
2022-10-13 00:00:00+00:00,-0.003949845352389958
2022-10-14 00:00:00+00:00,0.004078095361489176
2022-10-15 00:00:00+00:00,-0.002149291658488428
2022-10-16 00:00:00+00:00,0.0027538540119529387
2022-10-17 00:00:00+00:00,0.0004590085265028243
2022-10-18 00:00:00+00:00,-0.000574263985655743
2022-10-19 00:00:00+00:00,-0.0015703367507574617
2022-10-20 00:00:00+00:00,0.0007187161517598906
2022-10-21 00:00:00+00:00,0.00129015073802341
2022-10-22 00:00:00+00:00,0.0017956416591531354
2022-10-23 00:00:00+00:00,0.0036060339577710376
2022-10-24 00:00:00+00:00,-0.00029672380694756306
2022-10-25 00:00:00+00:00,0.00960810071081708
2022-10-26 00:00:00+00:00,0.008573021854811236
2022-10-27 00:00:00+00:00,-0.0024631164775753556
2022-10-28 00:00:00+00:00,0.0027342063443858144
2022-10-29 00:00:00+00:00,0.007774437843288684
2022-10-30 00:00:00+00:00,-0.002436400343272749
2022-10-31 00:00:00+00:00,-0.001234746567080669
2022-11-01 00:00:00+00:00,0.001076697676940519
2022-11-02 00:00:00+00:00,-0.005604228888188567
2022-11-03 00:00:00+00:00,0.0014185538102577944
2022-11-04 00:00:00+00:00,0.006601579221932052
2022-11-05 00:00:00+00:00,-0.004756226857397294
2022-11-06 00:00:00+00:00,-0.0045722816089552865
2022-11-07 00:00:00+00:00,0.004077254656151386
2022-11-08 00:00:00+00:00,-0.012106074148310553
2022-11-09 00:00:00+00:00,-0.004461460039143383
2022-11-10 00:00:00+00:00,0.022987809908625367
2022-11-11 00:00:00+00:00,0.004445418997649053
2022-11-12 00:00:00+00:00,-0.003977685826451305
2022-11-13 00:00:00+00:00,-0.0019566330114932917
2022-11-14 00:00:00+00:00,0.0013350865323253913
2022-11-15 00:00:00+00:00,-0.0013383578378601824
2022-11-16 00:00:00+00:00,-0.005279726033547427
2022-11-17 00:00:00+00:00,-0.003961876399116493
2022-11-18 00:00:00+00:00,0.002728864764152572
2022-11-19 00:00:00+00:00,0.0010288307349366477
2022-11-20 00:00:00+00:00,-0.011595092069679347
2022-11-21 00:00:00+00:00,-0.0014557372883474695
2022-11-22 00:00:00+00:00,0.00013089592632220537
2022-11-23 00:00:00+00:00,0.004243243430896104
2022-11-24 00:00:00+00:00,0.0043843680791291195
2022-11-25 00:00:00+00:00,0.00020687911962991024
2022-11-26 00:00:00+00:00,0.0025197732307731258
2022-11-27 00:00:00+00:00,-0.002136111408222119
2022-11-28 00:00:00+00:00,-0.002371097698277036
2022-11-29 00:00:00+00:00,0.007284443573497779
2022-11-30 00:00:00+00:00,0.006177478200961817
2022-12-01 00:00:00+00:00,-0.0005444019245199883
2022-12-02 00:00:00+00:00,-0.00206892599466435
2022-12-03 00:00:00+00:00,0.007655442661385958
2022-12-04 00:00:00+00:00,-0.0043572948578159965
2022-12-05 00:00:00+00:00,0.0018531169912829881
2022-12-06 00:00:00+00:00,-0.0005715013841097738
2022-12-07 00:00:00+00:00,0.004043160642594579
2022-12-08 00:00:00+00:00,-0.003768414012763621
2022-12-09 00:00:00+00:00,0.0020207263373013262
2022-12-10 00:00:00+00:00,-0.0006848996794966977
2022-12-11 00:00:00+00:00,4.027591580690881e-05
2022-12-12 00:00:00+00:00,-0.0006249019525220723
2022-12-13 00:00:00+00:00,-0.000474630593145009
2022-12-14 00:00:00+00:00,0.0029471822493045696
2022-12-15 00:00:00+00:00,0.0014281102950890467
2022-12-16 00:00:00+00:00,0.008670797962579302
2022-12-17 00:00:00+00:00,-0.0018186094275832732
2022-12-18 00:00:00+00:00,0.00023041930878520134
2022-12-19 00:00:00+00:00,-0.0014645981300135391
2022-12-20 00:00:00+00:00,-0.0027230238277713426
2022-12-21 00:00:00+00:00,-0.0004017296990013186
2022-12-22 00:00:00+00:00,-0.0008408299732646229
2022-12-23 00:00:00+00:00,-0.0009989949724804603
2022-12-24 00:00:00+00:00,0.0006597789807831766
2022-12-25 00:00:00+00:00,0.0003068646116410889
2022-12-26 00:00:00+00:00,-0.0005392076554452396
2022-12-27 00:00:00+00:00,3.3428074425190246e-05
2022-12-28 00:00:00+00:00,0.001782763984666591
2022-12-29 00:00:00+00:00,-0.0006839183221239997
2022-12-30 00:00:00+00:00,-0.00028408337690855046
2022-12-31 00:00:00+00:00,-0.0002397157827735974
2023-01-01 00:00:00+00:00,-0.0016724841419398784
2023-01-02 00:00:00+00:00,0.0018575785562315872
2023-01-03 00:00:00+00:00,0.0002237840355090448
2023-01-04 00:00:00+00:00,0.006123001370233805
2023-01-05 00:00:00+00:00,-0.0008613575538419793
2023-01-06 00:00:00+00:00,0.0017970218098710689
2023-01-07 00:00:00+00:00,-0.0009144397277039973
2023-01-08 00:00:00+00:00,0.002576148392980926
2023-01-09 00:00:00+00:00,0.005626203690329623
2023-01-10 00:00:00+00:00,-0.0008161184836117386
2023-01-11 00:00:00+00:00,0.0035112307048363878
2023-01-12 00:00:00+00:00,-0.007946223123535545
2023-01-13 00:00:00+00:00,-0.008997374494516208
2023-01-14 00:00:00+00:00,0.004877465428020811
2023-01-15 00:00:00+00:00,0.0012406354696956612
2023-01-16 00:00:00+00:00,0.00015680849163013377
2023-01-17 00:00:00+00:00,-0.001131348251694697
2023-01-18 00:00:00+00:00,-0.0033583527385745437
2023-01-19 00:00:00+00:00,0.0017366457732501672
2023-01-20 00:00:00+00:00,-0.0015971292163073914
2023-01-21 00:00:00+00:00,-0.006517628217597937
2023-01-22 00:00:00+00:00,0.0010163254043826786
2023-01-23 00:00:00+00:00,-0.002707161732992014
2023-01-24 00:00:00+00:00,-0.008113303316260811
2023-01-25 00:00:00+00:00,0.0038498582638424317
2023-01-26 00:00:00+00:00,-0.0010397243062461037
2023-01-27 00:00:00+00:00,-0.0013887227610920316
2023-01-28 00:00:00+00:00,-0.0035576055653252503
2023-01-29 00:00:00+00:00,0.0033962507631477568
2023-01-30 00:00:00+00:00,-0.0019122244160207913
2023-01-31 00:00:00+00:00,-0.0004955996602397095
2023-02-01 00:00:00+00:00,-0.003808099443143642
2023-02-02 00:00:00+00:00,-0.0028840393003126685
2023-02-03 00:00:00+00:00,-0.0038923137058231028
2023-02-04 00:00:00+00:00,-0.0015504715620745513
2023-02-05 00:00:00+00:00,0.0016753476715480886
2023-02-06 00:00:00+00:00,0.0005318372812803673
2023-02-07 00:00:00+00:00,-0.003806832758521006
2023-02-08 00:00:00+00:00,0.0001919584648768513
2023-02-09 00:00:00+00:00,0.0041357265932682186
2023-02-10 00:00:00+00:00,0.0032435277232389925
2023-02-11 00:00:00+00:00,-0.0015214766264678437
2023-02-12 00:00:00+00:00,0.002802044848047913
2023-02-13 00:00:00+00:00,0.0014732306117788418
2023-02-14 00:00:00+00:00,-0.0033986460445813993
2023-02-15 00:00:00+00:00,0.004277122729547722
2023-02-16 00:00:00+00:00,-0.003065387341679715
2023-02-17 00:00:00+00:00,0.002725814721427966
2023-02-18 00:00:00+00:00,0.000988884678123636
2023-02-19 00:00:00+00:00,-0.0022224623847200142
2023-02-20 00:00:00+00:00,0.0026334096157387687
2023-02-21 00:00:00+00:00,0.0026230976076100365
2023-02-22 00:00:00+00:00,-0.00023096336986849764
2023-02-23 00:00:00+00:00,-0.0038140270290970557
2023-02-24 00:00:00+00:00,-0.0014237521698353683
2023-02-25 00:00:00+00:00,0.0018755824604801408
2023-02-26 00:00:00+00:00,-0.003109224496691154
2023-02-27 00:00:00+00:00,0.0005633282582786503
2023-02-28 00:00:00+00:00,0.0006224596648964908
2023-03-01 00:00:00+00:00,-0.00413296844126998
2023-03-02 00:00:00+00:00,0.0009625446397572013
2023-03-03 00:00:00+00:00,0.0003221610826582566
2023-03-04 00:00:00+00:00,0.00037963398923301916
2023-03-05 00:00:00+00:00,0.0012449700875114544
2023-03-06 00:00:00+00:00,-0.0004164163555167022
2023-03-07 00:00:00+00:00,-0.0016519961869834177
2023-03-08 00:00:00+00:00,-0.0006547157585100605
2023-03-09 00:00:00+00:00,0.00046249668796760623
2023-03-10 00:00:00+00:00,-0.0005744500625244342
2023-03-11 00:00:00+00:00,-0.003834079308323024
2023-03-12 00:00:00+00:00,-0.0004390397643109223
2023-03-13 00:00:00+00:00,0.008246240683553285
2023-03-14 00:00:00+00:00,0.0019199534236427063
2023-03-15 00:00:00+00:00,0.0036539332692058224
2023-03-16 00:00:00+00:00,0.003995896813722366
2023-03-17 00:00:00+00:00,0.0074295170198241944
2023-03-18 00:00:00+00:00,-0.0003165638886380995
2023-03-19 00:00:00+00:00,0.007843020579937576
2023-03-20 00:00:00+00:00,0.004782677543403002
2023-03-21 00:00:00+00:00,-0.006410337013176726
2023-03-22 00:00:00+00:00,0.0012157691185865627
2023-03-23 00:00:00+00:00,-0.0011601508689856876
2023-03-24 00:00:00+00:00,0.0010075061857772738
2023-03-25 00:00:00+00:00,0.001292273344213779
2023-03-26 00:00:00+00:00,0.0005014889196426342
2023-03-27 00:00:00+00:00,7.076634547487082e-05
2023-03-28 00:00:00+00:00,-0.007445679272601757
2023-03-29 00:00:00+00:00,0.008528695571937916
2023-03-30 00:00:00+00:00,-0.003562955041381266
2023-03-31 00:00:00+00:00,0.00035431729561463676
2023-04-01 00:00:00+00:00,2.259452718678112e-05
2023-04-02 00:00:00+00:00,0.0010513343372811068
2023-04-03 00:00:00+00:00,-0.006491936310852764
2023-04-04 00:00:00+00:00,-0.005221086333247582
2023-04-05 00:00:00+00:00,-0.005977042852859049
2023-04-06 00:00:00+00:00,0.0042951725425417475
2023-04-07 00:00:00+00:00,-5.7881251727565086e-05
2023-04-08 00:00:00+00:00,0.0026992000453549547
2023-04-09 00:00:00+00:00,0.0025893745687859404
2023-04-10 00:00:00+00:00,0.005993440043233322
2023-04-11 00:00:00+00:00,0.00771962845865537
2023-04-12 00:00:00+00:00,-0.006923112208100601
2023-04-13 00:00:00+00:00,-0.010530087754429762
2023-04-14 00:00:00+00:00,-0.010202374800537206
2023-04-15 00:00:00+00:00,-0.0003671886432351501
2023-04-16 00:00:00+00:00,-0.0033155927176098388
2023-04-17 00:00:00+00:00,-0.0019863707388415586
2023-04-18 00:00:00+00:00,0.004604117147949838
2023-04-19 00:00:00+00:00,0.007892743156235227
2023-04-20 00:00:00+00:00,-0.006013960812474406
2023-04-21 00:00:00+00:00,0.003391281970534177
2023-04-22 00:00:00+00:00,0.0015554291170691847
2023-04-23 00:00:00+00:00,-0.0004903054767823045
2023-04-24 00:00:00+00:00,0.0018488764248292267
2023-04-25 00:00:00+00:00,0.0037348907856640245
2023-04-26 00:00:00+00:00,0.0009702636034694123
2023-04-27 00:00:00+00:00,0.0037425872590188813
2023-04-28 00:00:00+00:00,0.0008184626250815619
2023-04-29 00:00:00+00:00,-0.0028217858840233756
2023-04-30 00:00:00+00:00,0.004870840217170436
2023-05-01 00:00:00+00:00,-0.005131206476125194
2023-05-02 00:00:00+00:00,0.00028275734811811226
2023-05-03 00:00:00+00:00,-0.0013155170489315138
2023-05-04 00:00:00+00:00,0.0019221794162027628
2023-05-05 00:00:00+00:00,-0.008771870713008112
2023-05-06 00:00:00+00:00,0.006524725967847589
2023-05-07 00:00:00+00:00,-0.0003756489272555008
2023-05-08 00:00:00+00:00,-0.003604249644183044
2023-05-09 00:00:00+00:00,-0.00030355693726402677
2023-05-10 00:00:00+00:00,0.0005086350938636741
2023-05-11 00:00:00+00:00,0.0004393028728930659
2023-05-12 00:00:00+00:00,-0.0031373149885300933
2023-05-13 00:00:00+00:00,0.0013090101257862141
2023-05-14 00:00:00+00:00,0.0007162241553859694
2023-05-15 00:00:00+00:00,-3.074232881061789e-05
2023-05-16 00:00:00+00:00,-0.002112721274555862
2023-05-17 00:00:00+00:00,0.0033921896993738265
2023-05-18 00:00:00+00:00,-0.002294935299817946
2023-05-19 00:00:00+00:00,-0.0009238230039210205
2023-05-20 00:00:00+00:00,0.0009820153027002565
2023-05-21 00:00:00+00:00,-0.0012426334238858638
2023-05-22 00:00:00+00:00,-0.0006563006517610326
2023-05-23 00:00:00+00:00,-0.0014400077009871781
2023-05-24 00:00:00+00:00,-0.0008716777163915168
2023-05-25 00:00:00+00:00,0.0005039974124119162
2023-05-26 00:00:00+00:00,-0.0008256419242668178
2023-05-27 00:00:00+00:00,0.0010129888664229814
2023-05-28 00:00:00+00:00,0.0004034007827526942
2023-05-29 00:00:00+00:00,-0.0007544721391118392
2023-05-30 00:00:00+00:00,-0.001388111956328042
2023-05-31 00:00:00+00:00,-0.0007409988722564265
2023-06-01 00:00:00+00:00,-0.0018591445320197408
2023-06-02 00:00:00+00:00,-0.002015219343003638
2023-06-03 00:00:00+00:00,0.00034538145251961083
2023-06-04 00:00:00+00:00,0.0006880870100796077
2023-06-05 00:00:00+00:00,-0.0021366027168563395
2023-06-06 00:00:00+00:00,0.0038197655920380047
2023-06-07 00:00:00+00:00,-0.0011923331110186286
2023-06-08 00:00:00+00:00,-0.0003206351197730939
2023-06-09 00:00:00+00:00,0.0005101620327330192
2023-06-10 00:00:00+00:00,0.005652680810872335
2023-06-11 00:00:00+00:00,0.0005623173558888528
2023-06-12 00:00:00+00:00,0.0011539241486684393
2023-06-13 00:00:00+00:00,0.0004829795820824323
2023-06-14 00:00:00+00:00,0.004259026526318044
2023-06-15 00:00:00+00:00,0.0020397013461923574
2023-06-16 00:00:00+00:00,-7.075159442471168e-05
2023-06-17 00:00:00+00:00,0.00021798887262436395
2023-06-18 00:00:00+00:00,-0.0006639393912816205
2023-06-19 00:00:00+00:00,0.002219096925244468
2023-06-20 00:00:00+00:00,0.005589696580012404
2023-06-21 00:00:00+00:00,0.002379148119547869
2023-06-22 00:00:00+00:00,0.0011216699036156186
2023-06-23 00:00:00+00:00,0.004140345017288549
2023-06-24 00:00:00+00:00,0.000891980069550824
2023-06-25 00:00:00+00:00,-0.0034658623773599073
2023-06-26 00:00:00+00:00,0.0032325991906592133
2023-06-27 00:00:00+00:00,-0.00028036188746816126
2023-06-28 00:00:00+00:00,0.002355355319003216
2023-06-29 00:00:00+00:00,0.00016916352544660285
2023-06-30 00:00:00+00:00,-0.009868650130134382
2023-07-01 00:00:00+00:00,0.0020987234588407677
2023-07-02 00:00:00+00:00,-0.0013482526439608788
2023-07-03 00:00:00+00:00,0.0023881575092576934
2023-07-04 00:00:00+00:00,-0.0009466095973095223
2023-07-05 00:00:00+00:00,0.0009119676005235888
2023-07-06 00:00:00+00:00,0.0028191770222600887
2023-07-07 00:00:00+00:00,0.0007439599637655281
2023-07-08 00:00:00+00:00,0.00017744192074098386
2023-07-09 00:00:00+00:00,-0.0007218976872314098
2023-07-10 00:00:00+00:00,-3.6042356618137816e-05
2023-07-11 00:00:00+00:00,0.001972949156684667
2023-07-12 00:00:00+00:00,-0.0011563821739930535
2023-07-13 00:00:00+00:00,-0.007394006753250748
2023-07-14 00:00:00+00:00,-0.0013248850264832024
2023-07-15 00:00:00+00:00,0.0006820813151278138
2023-07-16 00:00:00+00:00,0.0006555330991095953
2023-07-17 00:00:00+00:00,0.0005215073722859564
2023-07-18 00:00:00+00:00,-0.0006492151758585862
2023-07-19 00:00:00+00:00,0.0015207144245392712
2023-07-20 00:00:00+00:00,-0.0012519491145339678
2023-07-21 00:00:00+00:00,0.0008169454720017288
2023-07-22 00:00:00+00:00,0.0022020041652115463
2023-07-23 00:00:00+00:00,-0.00034589086446945583
2023-07-24 00:00:00+00:00,-0.0028919638434262707
2023-07-25 00:00:00+00:00,-0.0005259204514913574
2023-07-26 00:00:00+00:00,-0.000725435342590397
2023-07-27 00:00:00+00:00,0.0002778171950963415
2023-07-28 00:00:00+00:00,-0.0008599724941132925
2023-07-29 00:00:00+00:00,-0.0004703210378773637
2023-07-30 00:00:00+00:00,0.0017716094693038809
2023-07-31 00:00:00+00:00,0.0002022380035282545
2023-08-01 00:00:00+00:00,0.0018738003569156447
2023-08-02 00:00:00+00:00,-0.0003065521887729572
2023-08-03 00:00:00+00:00,0.0006177603081454208
2023-08-04 00:00:00+00:00,-2.9646474998701322e-05
2023-08-05 00:00:00+00:00,-0.0011159099972208875
2023-08-06 00:00:00+00:00,0.0008823309024603709
2023-08-07 00:00:00+00:00,0.0012146732524054293
2023-08-08 00:00:00+00:00,0.0013338615895410744
2023-08-09 00:00:00+00:00,-0.0015095678178826955
2023-08-10 00:00:00+00:00,-0.0006919238066674938
2023-08-11 00:00:00+00:00,0.0001299114804909074
2023-08-12 00:00:00+00:00,-0.00012407689383908682
2023-08-13 00:00:00+00:00,1.8723314470836527e-05
2023-08-14 00:00:00+00:00,0.00047692167149104847
2023-08-15 00:00:00+00:00,7.245800090593946e-05
2023-08-16 00:00:00+00:00,-0.0014191892490553748
2023-08-17 00:00:00+00:00,-0.002250403641543719
2023-08-18 00:00:00+00:00,-0.002349335580372758
2023-08-19 00:00:00+00:00,-0.0006181126208079091
2023-08-20 00:00:00+00:00,-0.0011985978615622894
2023-08-21 00:00:00+00:00,0.0016281956898362981
2023-08-22 00:00:00+00:00,0.0033730588357820945
2023-08-23 00:00:00+00:00,-0.002300539631856946
2023-08-24 00:00:00+00:00,0.000127767873672191
2023-08-25 00:00:00+00:00,-0.00011791755355317068
2023-08-26 00:00:00+00:00,0.0004273759351043349
2023-08-27 00:00:00+00:00,-0.0006920367124619853
2023-08-28 00:00:00+00:00,0.0007690937787225849
2023-08-29 00:00:00+00:00,0.004104386891385481
2023-08-30 00:00:00+00:00,-0.0004814788488806121
2023-08-31 00:00:00+00:00,-0.004234236815686021
2023-09-01 00:00:00+00:00,0.0009636161505301999
2023-09-02 00:00:00+00:00,-0.0004947865763387238
2023-09-03 00:00:00+00:00,0.0010292666898565894
2023-09-04 00:00:00+00:00,-0.0006649761336343651
2023-09-05 00:00:00+00:00,-0.0007297414550555548
2023-09-06 00:00:00+00:00,-0.000104462884051304
2023-09-07 00:00:00+00:00,0.002333926619706217
2023-09-08 00:00:00+00:00,-0.0014366430722988488
2023-09-09 00:00:00+00:00,9.390503679762574e-05
2023-09-10 00:00:00+00:00,0.0017175186221007888
2023-09-11 00:00:00+00:00,0.004338904881069583
2023-09-12 00:00:00+00:00,-0.0007035408527429343
2023-09-13 00:00:00+00:00,0.0010060698792815348
2023-09-14 00:00:00+00:00,-0.0003957878098546086
2023-09-15 00:00:00+00:00,-0.001637497108340824
2023-09-16 00:00:00+00:00,0.0007539478150349055
2023-09-17 00:00:00+00:00,0.0015915076267265515
2023-09-18 00:00:00+00:00,-0.00014764640736941725
2023-09-19 00:00:00+00:00,0.0026924437345425822
2023-09-20 00:00:00+00:00,0.0025081957709158775
2023-09-21 00:00:00+00:00,0.0012702671092679196
2023-09-22 00:00:00+00:00,-0.0012872782849649989
2023-09-23 00:00:00+00:00,-0.0001347470270475215
2023-09-24 00:00:00+00:00,-0.0007738423325025501
2023-09-25 00:00:00+00:00,-0.0006906151353822665
2023-09-26 00:00:00+00:00,-0.0015121765694630085
2023-09-27 00:00:00+00:00,0.0005641336434973887
2023-09-28 00:00:00+00:00,-0.002828723612640638
2023-09-29 00:00:00+00:00,-0.0032211214841409985
2023-09-30 00:00:00+00:00,-5.542380638812183e-05
2023-10-01 00:00:00+00:00,-0.0010584922984986367
2023-10-02 00:00:00+00:00,0.006911926362990872
2023-10-03 00:00:00+00:00,0.00026862361218649156
2023-10-04 00:00:00+00:00,0.004514824509934234
2023-10-05 00:00:00+00:00,0.0023007913275856495
2023-10-06 00:00:00+00:00,-0.0006683595230591033
2023-10-07 00:00:00+00:00,0.0019467822500445209
2023-10-08 00:00:00+00:00,-0.00011611513635390036
2023-10-09 00:00:00+00:00,0.005343941116503048
2023-10-10 00:00:00+00:00,0.0002851358064515086
2023-10-11 00:00:00+00:00,-0.004164955401201431
2023-10-12 00:00:00+00:00,0.0031331915889853956
2023-10-13 00:00:00+00:00,-0.0010473211562053164
2023-10-14 00:00:00+00:00,-0.000491546310851243
2023-10-15 00:00:00+00:00,0.002068138058661795
2023-10-16 00:00:00+00:00,0.00489185142782067
2023-10-17 00:00:00+00:00,0.004388818280752327
2023-10-18 00:00:00+00:00,-0.0003725982932331062
2023-10-19 00:00:00+00:00,0.0027699782705461473
2023-10-20 00:00:00+00:00,0.0022901089222908677
2023-10-21 00:00:00+00:00,-0.0017762414374240532
2023-10-22 00:00:00+00:00,-0.004460273365741396
2023-10-23 00:00:00+00:00,0.009808775892498955
2023-10-24 00:00:00+00:00,0.004176968632959799
2023-10-25 00:00:00+00:00,0.0042608562962498375
2023-10-26 00:00:00+00:00,-0.005142851513171398
2023-10-27 00:00:00+00:00,0.0013377296883116951
2023-10-28 00:00:00+00:00,0.002045827013595014
